{
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 138,
				y = 70
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 139,
				y = 70
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 140,
				y = 70
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 2
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 141,
				y = 70
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 128,
				y = 70
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 129,
				y = 70
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 130,
				y = 70
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 131,
				y = 70
			},
			OBJENT = {
				stringID = bench,
				x = 128,
				y = 78
			},
			OBJENT = {
				stringID = bench,
				x = 129,
				y = 78
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 131,
				y = 79
			}
		},
		isPirateVillageRegion = false
	},
	12x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 33863708,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	9x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 641, dungeonclock, 643, dungeondisplay, 163, dungeonwall, 937, glyphtrapchicken, 625, dungeondinnertable, 626, dungeondinnertable2, 627, dungeondesk, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjYGBgYCpnKmNqZsAFFmNCpkamYqZSXLJwCDK7GZcMKmBqYKpkqgTShUxFuBzCvJKBTMBUwVQBdjeIJug7JBcuprk8IfdRCeAKXwCeNEXz,
		objectRotations = eNpjYmJmZmDCChgYmZmIBoyMRCtlYABhLBoYGBgw-AyEAcRERkYGUgBMOQDSVAEz,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhrcgIHGAADdoAFB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhrcgIHGAADdoAFB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYhrcgIHGAADdoAFB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 147,
				y = 92
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 148,
				y = 92
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 148,
				y = 95
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 149,
				y = 95
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 150,
				y = 95
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 151,
				y = 92
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 152,
				y = 92
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 144,
				y = 83
			},
			OBJENT = {
				stringID = bench,
				x = 146,
				y = 80
			},
			OBJENT = {
				stringID = bench,
				x = 147,
				y = 80
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 147,
				y = 87
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 148,
				y = 80
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 148,
				y = 84
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 148,
				y = 87
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 149,
				y = 84
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 150,
				y = 84
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 151,
				y = 87
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 152,
				y = 87
			},
			OBJENT = {
				stringID = chair,
				x = 157,
				y = 81
			},
			OBJENT = {
				startCooldownTime = 0,
				players = true,
				passiveMobs = false,
				hostileMobs = false,
				stringID = trap,
				x = 150,
				y = 85
			}
		},
		isPirateVillageRegion = false
	},
	10x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 625, dungeondinnertable, 626, dungeondinnertable2, 163, dungeonwall, 629, dungeonchair],
		objects = eNpjYMAFmEqZShkWM-CWL2QqwiuPrH8xHKICTPnFKLKLMWSRVUDYi_HKY4f0k8emklj_M2DxCQNeeUyTscvDeQAY1E_P,
		objectRotations = eNpjYEACTEwMKICRkYHegAkBUHmYfKoAADOvANs=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgAkE6MgHABH0AEc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgAkE6MgHABH0AEc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgAkE6MgHABH0AEc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 173,
				y = 96
			},
			OBJENT = {
				stringID = chair,
				x = 173,
				y = 98
			},
			OBJENT = {
				stringID = chair,
				x = 174,
				y = 96
			},
			OBJENT = {
				stringID = chair,
				x = 174,
				y = 98
			}
		},
		isPirateVillageRegion = false
	},
	11x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 633, dungeoncabinet],
		objects = eNpjYACCxXgg5fKLRyFuyFRJQAUDQXmK4gcAGzKbNQ==,
		objectRotations = eNpjYmJiYkACTHTmUwooNQwAMyAAQw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 176,
				y = 124
			}
		},
		isPirateVillageRegion = false
	},
	4x9 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYACDxQwIsBgKsYPFSBC_LETFYjyygx8yEJBlICCLz9_0A3jsBwDEa2Sb,
		objectRotations = eNpjYIADJhBgoB1_UAIAMJQAPQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	1x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 33863708,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	5x8 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYMALFmMRgUDy5BfjlV-MRX4xFjl6ymN3HfHuJ8b_i_GGHzKfAYv7sYsQqR8AC5ZKgA==,
		objectRotations = eNpjYoIABihgggMy-XAxMvmU2k8iHwCTcgEl,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYoIBBjBgojF_sAEAcEoAjQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYoIBBjBgojF_sAEAcEoAjQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYoIBBjBgojF_sAEAcEoAjQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	6x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf],
		objects = eNpjYAABpnKmMobF2CBTBVMFdplROBwgAP6DoHE=,
		objectRotations = eNpjYGBgZmYYuQAABusABw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 96,
				y = 177
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 97,
				y = 177
			},
			OBJENT = {
				stringID = bench,
				x = 99,
				y = 176
			},
			OBJENT = {
				stringID = bench,
				x = 100,
				y = 176
			}
		},
		isPirateVillageRegion = false
	},
	7x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 643, dungeondisplay, 627, dungeondesk, 628, dungeonmodulartable, 629, dungeonchair, 630, dungeonbench, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjYICDxVghftnFBGQHHDJVMFXgVUHI_WDA1MxUAoK4w4epFARRbC4G8mkOmMqYKpkqyfcZAJ0gb6o=,
		objectRotations = eNpjYKAvYGIiQgkuRYzMBDUzE-CjAwAI0wAX,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 112,
				y = 167
			},
			OBJENT = {
				stringID = bench,
				x = 112,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 113,
				y = 167
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 113,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 114,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 115,
				y = 169
			},
			OBJENT = {
				stringID = chair,
				x = 116,
				y = 170
			},
			OBJENT = {
				stringID = chair,
				x = 117,
				y = 170
			},
			OBJENT = {
				stringID = chair,
				x = 118,
				y = 170
			},
			OBJENT = {
				stringID = chair,
				x = 126,
				y = 170
			}
		},
		isPirateVillageRegion = false
	},
	8x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 624, dungeonchest, 640, dungeondresser, 163, dungeonwall, 629, dungeonchair, 633, dungeoncabinet],
		objects = eNpjYICCxXCIC-CUZyrAIY_JQ9PPVMpArP045ZkamCqRZNFVLMYKCckj1AyMPH734fcfevjgCx0GAOreWPo=,
		objectRotations = eNpjYAADJhhgwOAzE5CnIp8BDtD51ANohgIAeGQArg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAADJhhgGJx8mgEAeqQAtQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAADJhhgGJx8mgEAeqQAtQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAADJhhgGJx8mgEAeqQAtQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 129,
				y = 95
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 129,
				y = 86
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = voidboomerang,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = speedpotion,
						amount = 2
					},
					ITEM = {
						slot = 2,
						stringID = torch,
						amount = 18
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 5
					},
					ITEM = {
						slot = 4,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = skillful
							}
						}
					}
				},
				stringID = inventory,
				x = 130,
				y = 82
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 130,
				y = 86
			},
			OBJENT = {
				stringID = chair,
				x = 143,
				y = 83
			}
		},
		isPirateVillageRegion = false
	},
	9x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 625, dungeondinnertable, 641, dungeonclock, 626, dungeondinnertable2, 163, dungeonwall, 628, dungeonmodulartable, 629, dungeonchair, 632, dungeonbookshelf],
		objects = eNpjYICCxWgQBTBV4JPFlGcqZSpFUYBmOlMRUyFUZylTCVMjhjxC_2KsEKfJGCpoK7-Y5vLQ8IWEMJimKgAAEr1fkQ==,
		objectRotations = eNpjYMAAzDj4TExo4swM9AdMSACNi8EnBgAAJNcApQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhagInKAAAaUACh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhagInKAAAaUACh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhagInKAAAaUACh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 144,
				y = 68
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 147,
				y = 65
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 147,
				y = 66
			},
			OBJENT = {
				stringID = chair,
				x = 155,
				y = 66
			},
			OBJENT = {
				stringID = chair,
				x = 155,
				y = 68
			},
			OBJENT = {
				stringID = chair,
				x = 156,
				y = 66
			},
			OBJENT = {
				stringID = chair,
				x = 156,
				y = 68
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 147,
				y = 77
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 148,
				y = 77
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 151,
				y = 77
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 152,
				y = 77
			}
		},
		isPirateVillageRegion = false
	},
	12x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
