{
		objects = eNp1UUESgCAI3Cmtb3SqQ_3_JX7AX3gMDWW1knEAh10WhHdhNMD8c-Ghp70Ak8W1HsJWLpilZJ5ZxU53GXuLFvExM0uWsjFHxaqUo0WgPn3n1fCmok3QIVihKgBX8qwlTm6ft35X3VH9oyqao-w-z_zVyVT__c27L2OYiTCR0S7cIJdvxA==,
		objectRotations = eNpjYKApYELjMqJymdCVM-HVjs14RsocCAAJTgAT,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFgxWwPKG9HQBbvADp,
			objectRotations = eNpjYCAfMAHBYOYTAwAnSABR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYCAfMAHBYOYTAwAnSABR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYCAfMAHBYOYTAwAnSABR,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1583,
				y = -1716
			},
			OBJENT = {
				stringID = chair,
				x = -1577,
				y = -1724
			},
			OBJENT = {
				stage = 4,
				lastGrowTime = 50893295,
				growTime = 1648071,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1571,
				y = -1723
			},
			OBJENT = {
				lastProductionTickWorldTime = 50892390,
				hasQueen = false,
				honeyAmount = 0,
				honeyBuffer = 0,
				beeAmount = 0,
				beeBuffer = 0,
				frameAmount = 0,
				frameBuffer = 0,
				beesOutsideApiaryUniqueIDs = [],
				nextRoamingBeeSpawnTime = 48460243,
				stringID = apiary,
				x = -1570,
				y = -1719
			},
			OBJENT = {
				stringID = bench,
				x = -1569,
				y = -1722
			}
		},
		isPirateVillageRegion = false
	},
	-100x-109 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [82, graveltile, 3, grasstile, 4, overgrowngrasstile, 5, woodfloor],
		tiles = eNpjYGFgHhEwCIrxq8ANWfDKg2RZGFgI2M6CUzcL1AxcdrBCIQsQ45NnJVUeACSQBfQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 291, barrel, 323, walllantern, 5, sprucetree, 293, coolingbox, 490, sprucemodulartable, 1067, surfacerock, 491, sprucechair, 492, sprucebench, 1069, surfacerocksmall, 493, sprucebench2, 1236, grass, 408, sign, 411, trainingdummy, 91, pinewall, 1052, roastingstation, 92, pinedoor, 1021, sunflower],
		objects = eNplUdsNwyAMNARv0b8qX1Gm6Bh0sEpZiwH63TYjRIoxNT5akA3c-XFAKqkQi1EqMFfDSEdDZcPgKT0t3qNazhdl45xRzxbfPVueIaNZF9QKCv_r_Zybhc-gJ4pfev0LUdith-d7NeGvzvhdXBvq1V30yKEe46uosk3spj0e8Fax52Sdd_WAd605zHWZDsrwI_WGq56y1n6HV-XxR0-VhWY3,
		objectRotations = eNpjYKA_YGRgQuEzM6LwGRlR-UD1DGjyaEJMjIxo8szMaAai8eHyAAyjADI=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA2YISCocEHACAcAFk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA2YISCocEHACAcAFk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA2YISCocEHACAcAFk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 3,
		tileTickY = 15,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = trainingdummy,
				x = -1597,
				y = -1732
			},
			OBJENT = {
				INVENTORY = {
					size = 2
				},
				fuelBurnTime = 0,
				fuelStartTime = 50893295,
				keepRunning = true,
				stringID = roastingstation,
				x = -1596,
				y = -1736
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 42,
					ITEM = {
						slot = 2,
						stringID = spoiledfood,
						amount = 3
					},
					ITEM = {
						slot = 3,
						stringID = spoiledfood,
						amount = 7
					},
					ITEM = {
						slot = 4,
						stringID = spoiledfood,
						amount = 4
					}
				},
				interactedWith = true,
				remainingFuelTime = 0,
				usedFuelTime = 0,
				lastTickedTime = 50893295,
				stringID = inventory,
				x = -1596,
				y = -1730
			},
			OBJENT = {
				stringID = bench,
				x = -1594,
				y = -1737
			},
			OBJENT = {
				stringID = bench,
				x = -1594,
				y = -1736
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = copperbow,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = masterful
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = stonearrow,
						amount = 36
					}
				},
				stringID = inventory,
				x = -1594,
				y = -1735
			},
			OBJENT = {
				stringID = chair,
				x = -1594,
				y = -1729
			},
			OBJENT = {
				text = Sam\'s Hunting Lodge,
				stringID = sign,
				x = -1592,
				y = -1732
			}
		},
		isPirateVillageRegion = false
	},
	-97x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYDpAFCslVAZHBL4_f_CEKARKBAxE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 297, torch],
		objects = eNptkIENwCAIBCmRYbr_Ki7gJo0a4cCaEMF_3geR1lsXmSHq2TqpcmwHsVntfvQomeDIwQKpSlU9uRvwY6E57-fN_W14ds0V7jLHuWdeyx5rtnKLDZHDbR01buHPGxXwanRJjP3bbcbwvwY3tv8B_opkCQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkQAYODJgAAAVGAEI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-97x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 8, sprucelogbench2, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNplUQkOwCAII0aif9n2_4_sQRtTSmExHkhpOUT6Ldh22vruy2zR9b88gWKk-7ZHw3J8RYUSsWhFZpbAMivz1zyJvyHfBn7lyKwHHjV8rSH3gKtxdq8nR0CtpdyE9fffBO7oZ-3yew6eWp4LNAZp6L8rMu39ALPlZiA=,
		objectRotations = eNpjYBhBgAmTDwABLAAF,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFgxmwPKCt-QBWoADl,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 0,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1541,
				y = -1603
			},
			OBJENT = {
				stringID = bench,
				x = -1541,
				y = -1604
			},
			OBJENT = {
				stringID = bench,
				x = -1539,
				y = -1602
			},
			OBJENT = {
				stringID = bench,
				x = -1539,
				y = -1601
			}
		},
		isPirateVillageRegion = false
	},
	-98x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYhaRAFiDEL48gcatgIWgHC0WuIBoCAAgCAww=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNp9UQEOwDAEbC76_8_1AdtPJtgc3SZBWxyussYQVRd5brL8zJ4jKjCPuy48EinrAhcV81tTLBcZ2zLR5_bJuOKvq9qj9tsZcDzasbFTX_sWzN0bftnUpqnTc5_E4e1k-0OzMzLOyoVH4n1e2NJpyg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-98x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [1, dirttile, 82, graveltile, 3, grasstile, 4, overgrowngrasstile, 30, graniterocktile],
		tiles = eNpjYGaAQBYgZMYLCcnjgkEMckCMW5YRKI9btxwY4pcPwqmGBSqPW4UcFAbhkA8iYP8QhwCKsAeX,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 321, oillantern, 2, oaktree, 771, decorativepot1, 291, barrel, 1252, whiteflowerpatch, 452, bigtent, 772, decorativepot2, 5, sprucetree, 453, bigtent2, 454, bigtent3, 295, merchantsbackpack, 455, bigtent4, 8, sprucelogbench2, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 47, blueberrybush, 1236, grass, 248, woodfence, 408, sign, 1052, roastingstation],
		objects = eNpdUcsNwzAIBZtIGSK3Hnpoo86QLTNQ2i7gARwpQ-TYAIbQGNkYG97jQ4VEAKhQuMtOrG2x3XT7i1Hm82ezz9Z-VsNlFBrdZ-cD58PqAlqSPTr_ruIYlhFAj_fALSzQnSg0nBXAK8SFlTNOuOA7RKmu6ok3KvjBbyarpvFVOR_0PBgre8feyAsjeOacl7FrrMRvohWramcUyxFX77pHs7gVpnad43U2Xn3S-w_qeXSn,
		objectRotations = eNqdjUkOACAMAln-_2etxliOSk9MAwBvsqQk0_Ki-nreESESDQjVoJbONu-VQOEq3YBXh_CpASltAE8=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIMDyZOB0DyQAAImXAdE=,
			objectRotations = eNpjYCANMEHBYOWTCgBT0ACh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYCANMEHBYOWTCgBT0ACh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYCANMEHBYOWTCgBT0ACh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 0,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1568,
				y = -1722
			},
			OBJENT = {
				INVENTORY = {
					size = 2
				},
				fuelBurnTime = 0,
				fuelStartTime = 50893295,
				keepRunning = false,
				stringID = roastingstation,
				x = -1568,
				y = -1721
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = torch,
						amount = 17
					},
					ITEM = {
						slot = 1,
						stringID = healthpotion,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = heavyhammer,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = amateur
							}
						}
					},
					ITEM = {
						slot = 3,
						stringID = hardboiledegg,
						amount = 6,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -14400000
							}
						}
					}
				},
				stringID = inventory,
				x = -1567,
				y = -1722
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = ironore,
						amount = 19
					}
				},
				stringID = inventory,
				x = -1566,
				y = -1719
			},
			OBJENT = {
				text = I\'ve left my leftover supplies to any other explorers passing by. Good luck on your travels!,
				stringID = sign,
				x = -1565,
				y = -1724
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1595070,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1562,
				y = -1721
			}
		},
		isPirateVillageRegion = false
	},
	-98x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNqFz1EKACAIA1BRj-T9zxYlQS5XjD5qjzJR2YkVg6igCNp3Yu5eIqiIo2fib4wKbSZFoeWv3S1n742ovV8mz3PhOzmflw4N67exp7AB0TsRUg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 6, sprucetreestump, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr],
		objects = eNp1UNsNwCAINM3ZZdr9J3EA_GKNqvhApBBi5O54gUMxMNq7DEmi_1ji5Axc3KhvrTcWkYz-wXtyNCM4pqv4uJ7TxWMLclEGFc-lC7loxSvWttn7jIuYS5qNuur6n1OyA7d9Zo52zrxdXNl1LalS_QMzOkYO,
		objectRotations = eNpjYCAFMDMMNwAAA3YABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1554,
				y = -1678
			}
		},
		isPirateVillageRegion = false
	},
	-98x-109 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYhYMJsiCxWDDkEGL4ZdF5mHyoCQAGMgMU,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 6, sprucetreestump, 1067, surfacerock, 1068, surfacerockr],
		objects = eNplT4ENgDAIIwv1Gf3_kh2gnygOhMqMSDtsi04RnfEIdOHLsfWnfa2L-r67HoZlrP9JRQJnfSbBCoK4Te3utPrgOi9bd2f_5ZTnY6XOVI3u7RxqGs7MuOig6v_3IB6UHJQGvJufUVV6qr6d15GTN2l0Z6I=,
		objectRotations = eNpjYKAtYGQY3AAAAaAAAg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 0,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1568,
				y = -1738
			}
		},
		isPirateVillageRegion = false
	},
	-98x-110 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 6, sprucetreestump, 1069, surfacerocksmall],
		objects = eNptkIsNwCAIRA2RbuP-i3QBNylUPT5CgxX1wvH62_-vSegqyfuP1LWoyWqnblG78uqx-6RTqrR2v19T9gMPyZE5O1rtavWaARrc6C5O5ILhZkT3eUqJx585TlzxgseBPbsZJ7hzJu7pHJI38YKrkPwABhVlGQ==,
		objectRotations = eNpjYBhKgInqJgIAAaQAAw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 3,
		tileTickY = 11,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1554,
				y = -1750
			}
		},
		isPirateVillageRegion = false
	},
	-98x-111 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXABxkZKJFnxCvPiEeeEQ7xy5Ijz4hXnhGvPCMWiE9u0EMApAUC0Q==,
		tileIDs = [16, snowtile, 3, grasstile],
		tiles = eNpjEGDABpmhGJccOgtTDTNOFcxwzIzDBGa4GfhtQMgzY9WLTT9CHFWeGassM9wvyCR285lRxDEhdjXYzCQVUqAXAF-8CQw=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 297, torch, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNplUdsRwzAIozn8k026_yoZIP2OzQwFBIGmzpmnJMyFyA6v15sv9ULIDzVbxNLqK3oWX3e0suJuL4xr7D8YKX2gXFN4Rn-iy5M_8LiFbC-kmpv1yIx52Nc3UE3J3o0WvK-p5VbJNh3nJbt6_7xiJ6qiR3VgJ81Pi_QPgDsC5_sDFXYrvVRItT6LxnOuKdTe3X4BOf9SQA==,
		objectRotations = eNpjYBgGgIl8rQABdgAD,
		objectIsPlayerPlaced = eNpjYGBkEGDADhSgNAADRgAy,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-99x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNpjYGYYrJCFoCwIm-BRAYImYIhdFkQzQVWYYNELkWdCUoNpEhMcmmCBIPcxEVCDqgKXOiYckBlsB24VzEgqsKgBAMKGDJc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNqNkNsNwCAIRQmx47j_IizQL9awiLy0aQoRHxyuaCNAeKyRDok221piztVM1CpTLesChpr5InqsP-o1XvnuOd9n50Jllb1v12OH0Oo9Lycsfip597wTi-uuw_DLQuWtwm7J1NxTeacT1pf-V1UKBmAAdWRagQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-99x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGaAQBM4ZEKBzAyYKpDVMaNAEwzIjAEJyaOqYx6FtIQARQMJFw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNp1UIsJQCEIlLBx2n-RBmiUnqTdKa8ipNL7idjSKY-l8_vr7_-Ytb6_Ln8zhM5MOpjBXsGUsTLqnV-nM_GPi-NogRU9BYMqDvBYW1bg96arTjOj18Ya4bxopaTMW3WHpGoy2dvJll2wFuxIegOwHFjQ,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-99x-107 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 6, sprucetreestump, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpdUAkOwCAIIwb2mW3__wgf2E-GB7ZIIkEsbVFdRONI01Wp661PdAyd0f3i-KoddSATZXkfYRPJuWMo97jAgGDWfIHqnN8z4CJd-E8u8iDs6lQi5lKnVtE4fPFuzH_uxrPljw_fg_HdiMbTNedmvCNzF2XDD_4qqmVb,
		objectRotations = eNpjYKAMMDMMbQAAA0AABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 6,
