{
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22535456,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-121x-178 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNpjYGYAQRYgZMYJscniU08LaAKE-OQQEL8sugoTrJCQvAnJ8kxAiEueCQ6xyTOhQHR5JhzyyPbikQcA0yAUUw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass],
		objects = eNqlT9sNwCAIvBjZf7kO4J9rFInoWQ1pU_iQe-RAJCBfsNLXUGuFCRi8olxIM44nzzAswETu7A5ZUsmz8cIsq5753MwX9I1BBuKS9cav9Tf_8KvaOspn_a16A1LpKu0=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22541957,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-122x-176 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjYGIY2tAECAnJmxCUx63KBA0SkkdXY0JABXnyJtSSBwCo2BL_,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNpjec6AB7A8Z3kOIhkIAmLU4NMHswlCo7sAmUZguBpdhDwu9yBMxudSdFMo9TVuefwhi82X5IUrodgFADa_IxQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22540303,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-123x-175 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNqlzTEKACAQxMBj_VL-_zZBRDg910JSTpFo4SJ-HOtYxzpXZ8tZdqxjvRKNatfqdKW86qG6fmcdb4kV_A==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall, 47, blueberrybush],
		objects = eNqlTkEOwCAIawg8x-z___AD_mQqZIpjeli5kJa2AA2coSAMXHW6wgV2pVvlRB2chrtf5ifJwMlxBN_XNrJsnQLyKWvm2gCZ_XjBWIo0-0g-tLgvzt-4twl0avijnnEDKeMjnQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22535456,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 0,
				lastGrowTime = 22364346,
				growTime = 1675415,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1955,
				y = -2800
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 22364346,
				growTime = 1355435,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1954,
				y = -2800
			}
		},
		isPirateVillageRegion = false
	},
	-114x-182 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 8, sprucelogbench2, 1069, surfacerocksmall],
		objects = eNp1kIkNwCAIRQmRtMt0_0UcoKM0yvUh1gRFjucXojHJlnkcfnrHKsysXc3yN12ryvssLmoZTYPen0zX4BpdUVCfHWPkIaNG4eVNGK_ekYAd6wflt_qu-N1667SCmAzQwq2qzDRYXCd9WlEhXUk9k_EBlypKxQ==,
		objectRotations = eNpjYCAeMDMzDDsAAAX1AAc=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22415456,
		tileTickX = 6,
		tileTickY = 2,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1811,
				y = -2910
			},
			OBJENT = {
				stringID = bench,
				x = -1812,
				y = -2910
			}
		},
		isPirateVillageRegion = false
	},
	-122x-172 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GQAQQ2cECKriVcetywTXrOZgBDZbCaoCDbeKKQJBAAlMya2,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 1254, reeds, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNp1UDkOwDAIy-CZn_X5SD22Dn1HGyjlECWKQMY4DuDxBBiSZ6W3qUl5L0LWiRzt5jnX9sBSABL0Gk2A4xvZbcMi95Cn1YkdQVdsznX3X95x-G9Kj6Omq2W3iStqDc5xk2Wr8zen7jqyw6sp_2tV31bf_eVhig==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22521204,
		tileTickX = 12,
		tileTickY = 12,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -1660532645,
				dir = 0,
				x = -62012.27,
				y = -87581.805,
				dx = -8.171786,
				dy = -8.101837,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1946, -2737],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = bull,
				uniqueID = -1557803587,
				dir = 0,
				x = -62303.242,
				y = -87775.766,
				dx = 8.213318,
				dy = -8.385839,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1947, -2737],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = -695501350,
				dir = 3,
				x = -61998.51,
				y = -87631.88,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1948, -2739],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-123x-180 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNpjYGFgZmBhAJGY0AQIWaAQtzwzDlmIPDNeONjlBytkwRnmzND4YCFONwBMLgUr,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNptUIENwCAIIw38_xwH7JTFCaN1M9FoKbXF057l6WnomxdaON35pZzu70qfnqKEqsDs-0fpCLqd_TgCOyksFu7XsMc3Y5P25HGyt2uphiYfRdGGaryTOSY5fqUGUoY4j0m5051OCQmdjXLY39o3VE5Pnw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 0,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -1860135199,
				dir = 3,
				x = -62949.973,
				y = -91794.35,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1960, -2876],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = 1495428560,
				dir = 0,
				x = -62640.234,
				y = -92014.37,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1958, -2875],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = 29711850,
				dir = 0,
				x = -62736.477,
				y = -92046.66,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1964, -2876],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = 1879913582,
				dir = 0,
				x = -62670.996,
				y = -91662.234,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1959, -2870],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-122x-177 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNq1y8EJACAMxdASHan7z2YvKor94kFyfMSK7fmISCuJTa9Rrt09UQ7n6i6Vi7470pGOdITzqwaPERVK,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNpjYGC5wsDEACSBNAOIZkABEHGoLBMDFoCuA0nmOQMDbjkQxK0bJo9dBVgnHtNJBSy6DEMUUBoKABcCEqw=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22541957,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-119x-182 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNqljlEKACAIxaJ1JO9_tqwoSNQ-Yp-bD0srTESpDsM1JfLDkfh1HS9w8AvOgv8lBlvgFpL4uyBgF6SFJJ6n5-m_6febCCY=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpj0WXAC1iuIEh8KvDJslwhpJ-w-bjNQLgQmwoUcSbcanDZgRDDFRKoKoCYCbePQGrhskwI3WA-K4s2iw4-m6EqWZFlELpRTYTxsMcDTBfLFQBVey_q,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-126x-176 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYKMgChJTIDwfIQqE8xRAACN8DBw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNp1UAEOwDAElIb_f24PmJ-sOtRpuibcEHeOiIiVH3uUn-H_n3UG2fU6ZXXrRxV6OR294Fhxb1RjR-bOE3jvsw1L2dI-8ZW5avPq229Ifdo1O5Jz1nNxLqPABePuTFE1TsXoA2Z0JNT1SzMLclf0AeW1Tl0=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22541957,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-126x-182 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 4, overgrowngrasstile, 52, sandtile, 5, woodfloor],
		tiles = eNpjYGZAhSxIJITFgiHPgqYCUx6X7MiDJgTlTSiSZ8KrghUqj0sFKwCwhwT5,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 121, stonewall, 1069, surfacerocksmall],
		objects = eNp9UIkNwCAIJATH6YDu6QDtJsWW59CmEpTAHYfIICImklOGzPg5Hsthr6GINWoGapZ_-cD2vN5Y4eQtOhydoOZ47zuxbsnN-ap-styxXtG7BmZ2pcBeaiMV6s-rAuyQ1ultr7gD9_7FDlbH-t__cKem1NSVfQP9F0AW,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 6,
		tileTickY = 2,
		MOBS = {
			MOB = {
				stringID = bull,
				uniqueID = -1703599018,
				dir = 3,
				x = -64302.605,
				y = -92944.51,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1997, -2906],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0
			},
			MOB = {
				stringID = bull,
				uniqueID = 1991515373,
				dir = 0,
				x = -64109.715,
				y = -93154.34,
				dx = -0.24982372,
				dy = -11.997365,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1998, -2910],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-126x-179 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYOpAFCCmRH-kQS-gAAAdIAwY=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 47, blueberrybush],
		objects = eNp1UQkOwCAII2a8h___Yw8YP5kWje0OEolWqKWazXCTOM6xKm9s7XW3T_tOO79R7u252U-sOqnuiiebW1Cx7xdELap4KuQEi0_egAutWDuWwCoC_Re5k-JPlCK8NDH0Y7KlnB15uBGkLF8WNJmm7p2cvJRf3eb_GROwihuTGUxv,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 0,
				lastGrowTime = 22382799,
				growTime = 1070073,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2016,
				y = -2855
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 22382799,
				growTime = 964988,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2014,
				y = -2858
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 22382799,
				growTime = 1033791,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2012,
				y = -2855
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 22382799,
				growTime = 1018800,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2012,
				y = -2854
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 22382799,
				growTime = 1665048,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2012,
				y = -2852
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 22382799,
				growTime = 1253011,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2011,
				y = -2857
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 22382799,
				growTime = 1153997,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2011,
				y = -2855
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 22382799,
				growTime = 1525540,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2010,
				y = -2856
			}
		},
		isPirateVillageRegion = false
	},
	-121x-177 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGJAhSZoEL88Ex55JqyQeHkTgvImBOVNSJaHqGAm2gZc8sxky6OqIBxG5IQCXAUA4xEWIw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 1236, grass, 1255, watergrass],
		objects = eNpjYIABlucMZANK9A5GwHKFYhMeUmoD5W4gBgAAhDgFRA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
