{
		objects = eNp1UdsRwCAI8zi4dpd2_0kYgG5S7fESrT9AIFFia8jt56Cg9EA94zH1TZJ3ByKecaA5GjdxRk2K0YZLK1MjOKqZzeY76ouCN_f1DeRcKP1QgYTTrGsbTVtK7jn_zDur1pO0jupz9cb5F97lp3jvtKFWLS7BC0SNPOk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21601681,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1723,
				y = -1476
			},
			OBJENT = {
				stringID = bench,
				x = -1723,
				y = -1477
			}
		},
		isPirateVillageRegion = false
	},
	-117x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGZgZjABQiYckJkBvwpmAiqYUVSgqgLxmFGgCQZkHkKQBQjxy1OmnwYQABXFBuU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 3, oaktreestump, 1236, grass, 5, sprucetree],
		objects = eNqlUdsRgCAM82q7_3Iu4CYKNSZVDj-Egz4I6cu35d8yPxn8myVmDBfHAJPMlT_xqskdKfUFGrbiBRdEA8cYzLHLXaIHquPvUc79rPSXvoV66UG8Rz_QJ4Nda31PRKu57TY5OwCWojtn,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21556328,
		tileTickX = 9,
		tileTickY = 13,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1865,
				y = -1477
			}
		},
		MOBS = {
			MOB = {
				stringID = honeybee,
				uniqueID = -1409720441,
				dir = 3,
				x = -59560.938,
				y = -47270.86,
				dx = -33.192566,
				dy = 4.64952,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1850, -1487],
				returnToApiaryTime = 21274397,
				followingQueen = -1,
				pollinateTime = 21140860
			}
		},
		isPirateVillageRegion = false
	},
	-116x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGFggUJmOI0KkUUxVSDzWbCagN1U2kMWKMYti18ev35mAvrJ8TcLheaxEDQdQwUAl7ADXA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 47, blueberrybush],
		objects = eNptUYkRwCAIy3nNPO6_hwt0kyrIV6VXpUAIpIDaM_zt4DPWY55VaN5uMHAeSyZ4oHmH6aFJrMs5b80YXiP7q9VuEwllXN7OUTtk9ny6USI6CaMmqgJl_DUbGuBvLDswq5Q0tdlRGbf_3jbwHa8zqprBsut5apD_zDndB4nAVLM=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21555626,
		tileTickX = 9,
		tileTickY = 5,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 1,
				lastGrowTime = 21481304,
				growTime = 1789790,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1849,
				y = -1452
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 21481304,
				growTime = 1113908,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1848,
				y = -1453
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 21481304,
				growTime = 1432876,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1847,
				y = -1456
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 21481304,
				growTime = 963961,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1846,
				y = -1453
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 21481304,
				growTime = 964524,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1845,
				y = -1453
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 21481304,
				growTime = 1086738,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1842,
				y = -1456
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 21481304,
				growTime = 1676725,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1842,
				y = -1454
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 21481304,
				growTime = 970054,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1842,
				y = -1453
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 21481304,
				growTime = 1513175,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1841,
				y = -1451
			}
		},
		isPirateVillageRegion = false
	},
	-116x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGbADk2gkJkEaIIF4pZByCN4TBiQGY8cCOKXZSIgy0SErAleewnJUi5vQoY80SYAACILE70=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjucLAwMAKwSxXIJABGTAhRFFlIDwWHbgoKwMWANWpy4AToNlHNcDyHJ8odlmEHG55cnUibMZnNj5Zwm7Dbzo2AAD5BR2h,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21528283,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-111x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNpjYGbADlmAkBmMccsTUsGMV36gIAteN7EQdDELDjWw8MAdKixw3Qh5EzRz0XWbYNiKajY2_djlsfoNAF-YA-4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNp1kYsNgCAMRBvSTqPuv4gD6CbKp_QhCKHhc9xdWxG9pQw933XUnU9pQy9Jjsm7eMlnR_KHY3q0wu-nhFcjvjshujFHDHehSb2ZiXF0ykwHxU33f9b46xnxhv48Q2b0ZZ3qZ1Sj43Wt2bVa7SVr6xe1H2dOTm8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21546232,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-110x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYTJAFicWCRRYiiqCZsaiHsVhQzGBB0Y3Mx2UjC1Y3MOPRMQQhACg1AyM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 6, sprucetreestump],
		objects = eNptUIENwCAIMwT2_3EcwD6ZA4HqhtFoKa0wRgTfrPNcO4PNT0cDnwi99_mSRRLPEPCt6rVXKrOlFvho-ZjnrevDI-_N7N-mPvxUsI_m7MyqlHCoLvR3FqcT4VwaAaaVgkCfV_rsPSHaGexicemYgZzMVPtgtM_7jQdjEVKU,
		objectRotations = eNpjYBiigJE6xgAAAUcAAg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21546232,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1751,
				y = -1413
			}
		},
		isPirateVillageRegion = false
	},
	-121x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile, 28, plainsgrasstile],
		tiles = eNqFj9sJACAMxKTXMRzj9p9NEcXXaclfE0qbcmLDGuxgY3qTXhX58v8dq9d3RAVlgaDAtzD5KUPPpz-LMfWKKqbHUuD63x_Fbv28pQDa-hDP,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass],
		objects = eNqdT0EKACAIC7H_f84_9I0wsxJcUHqxja2tlHxY5kHrehzXIT2LMoOlu8tvgqnXBhV7WI4Eb7gLN92FEHYwZvPHtfUxXc0zeFbbxE_AP6GfvxzrLNYlvQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21538428,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-108x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGZAhSxQDCJZGJixQBYkNcw4VeCTZyagn5kI_cML4vMvCwEVsPhgISe0ARt2Axg=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNp1UMERwCAIy3k4Tdv9F3EA3KTlqhI5hA9ICImAhTSskGYJevfOKsZ-UYEdE7cMw4w8jUiu5jXHRO416yikrOy3j8qRu8wcu4pd4eCvGRNfTPd1YsZMCf2cudaW_hzMQv-sI5tcckd_7ukFuyRNCw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21590580,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-114x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGFgAkMTDAgTR5dnGoV0hIRCnBh5PCoAP-4Gfw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYGB5zvKcAQ8gLItPBSF5SgEhswn5brAAFm0WHfqbwqILAPSDCh4=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21546232,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-118x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYhcMdsuCWAwACSAMC,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNptkQEOgDAIAxsC___cHqA_cQoIRTWZjB2FTl2ALhjiUd-LLj0iRq6wnX1zxUM8irykSr2NZUVkheuTDqk8E50eJVX9gpaqaOqoqfOs-5g0V5HPfgNCnP1rbEdWLm8Hk6xpvv2_38n1-x28tRnoz3K_C0ITR08=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21553631,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-113x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGJAQBMwZIbSEIgpj00GXZYJjywTSbImRJtLqsnEyTPjlSUsj1-WOHkmvPJMlEAA3wQPsA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1236, grass, 1255, watergrass, 1069, surfacerocksmall, 1390, crate],
		objects = eNpjYEAHLFcYBhCwPMcny5pHdft0GUY0AAC7TQJo,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21557585,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-117x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGYYftAECeKTw5Q3wSuPKcuER5YJDLHLMsEhflkmDFkmNGiCV5YJrxxQFgD7xBDQ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjucLAynKFgYGBlYEBRCNjCICwYHwEjSTCiq4WYgKyHoQpUFEmTFMwdaO6AsFDdgmqCIYoKzKNqQehD7schjmYurVZdHBrQ_cHNrsHEgAAWx0kzQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21555626,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-106x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNqFkEEOACEIAw3tk_z_28TEVUFY0oOHabFpQ_PqKlHN1xJuhyzHm6bq8OgC0x-4lDeA4ZLkUXCG_KTvBm_7eyMJ7tuNPPcrI1HFPwd-HRXvA07XCnU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNp9UdsRwCAI4zgdp_svwgB1k9Ii8rzG88MQQtRBwBhrkCwoiHzS4HvyTHaItaxWhXD9dJnTV7VbPapG83pN4zStv-YzD_iF1ll_dyzvy-a12O-Z-z8PPDdZyZXcP-BOizFzyD7tng9HyzkJ,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21601681,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-121x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGYYnNAECnHLYJM3wYD4ZU0IyJrglGWCQuzyTHjlmWgsj81-HP4DALQtFH0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 1255, watergrass, 8, sprucelogbench2, 1069, surfacerocksmall],
		objects = eNpjucKAHTCBSVYGBpYrLFA1EBaEBxdlR4hDZZkg8lARDmTVIBrMYkI2EYXNhLADZg7MNGzOhMngUgEWf4AwCdOfyL7CCZiwC7PoInyLC-A3HRRehHRjiD0nrAbZ5fhcAABpsCqn,
		objectRotations = eNpjYMAPmAjwhzoAAARgAAU=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21528283,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1936,
				y = -1470
			},
			OBJENT = {
				stringID = bench,
				x = -1936,
				y = -1469
			}
		},
		isPirateVillageRegion = false
	},
	-110x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGbABlmAkBmMscthl4HJM-OFLHDzcZtOyAz85lOie4RBABuTAxE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNp9UYkRwCAI8zgYp_sv4gB0k6oYAfWq55uYAPLLtZQ-rHG1fZvJ7nGeHAL3f-38XRlzVho84sddltelNUTm1lZx3XUXfLJriFHWWQImB1M9qlO7de0DvpZLekED3yqQMlJEHhAKNSCrpWtuuSl4OT6g_qM3lQ_pTVAi,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21579735,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-115x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
