{
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 630, dungeonbench, 631, dungeonbench2, 297, torch],
		objects = eNpjWMwAAUCaURNMIyBUHI1GlsUtz0CkPMWAqZypDMYG-wAVYLoXv-2E3LeYgArM8MMPGQjK4zeFgYAKBrwqGAD1W0si,
		objectRotations = eNpjYMAATAzUBMzMYJKBToCJIGBkRuYBABGLAGw=,
		objectIsPlayerPlaced = eNpjYGBkcGBAgAYGTAAAEkYAwg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkOiOMDAAdyAD0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkOiOMDAAdyAD0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkOiOMDAAdyAD0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKAacKCQPyAAAJ4AAQE=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 81,
				y = 38
			},
			OBJENT = {
				stringID = bench,
				x = 82,
				y = 38
			}
		},
		isPirateVillageRegion = false
	},
	6x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 642, dungeoncandelabra, 163, dungeonwall, 628, dungeonmodulartable, 630, dungeonbench, 631, dungeonbench2, 1271, dungeonentrance, 633, dungeoncabinet, 297, torch],
		objects = eNpjYACDxTghcfIMmOqYSpjKmMpxyTNVokowNaHpxw6QZBk1IUIs3xmIBzhNJ9F-wvJAHzI1YBMnK3zxyIPDgWz9AKH0WKA=,
		objectRotations = eNpjYCABMDEygihGGBeNxgDMaHxGHMYS4FMECBgGAAyfABQ=,
		objectIsPlayerPlaced = eNpjYGBkQAIKDGiACYgBAu4AJA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 108,
				y = 19
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 109,
				y = 26
			},
			OBJENT = {
				stringID = bench,
				x = 110,
				y = 18
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 110,
				y = 26
			},
			OBJENT = {
				stringID = bench,
				x = 111,
				y = 18
			},
			OBJENT = {
				destination = surface-dungeon-1244x-1967-arena,
				destinationTileX = -2147483648,
				destinationTileY = -2147483648,
				stringID = portal.dungeonentrance,
				x = 97,
				y = 22
			}
		},
		isPirateVillageRegion = false
	},
	7x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 641, dungeonclock, 163, dungeonwall, 627, dungeondesk, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet, 297, torch, 635, dungeonbed2],
		objects = eNpjWMxAOwgGTGVM5UAKhywMMFXil0c3AWwmHhVMZcgSjJqo8kyNqBrR5RkY8JsONKGUgHwx1F_VQNyAxXdgW5gqGBYPLAQApO503w==,
		objectRotations = eNpjYCARMDIyoQsxkWYCM8wkZlQ-AzHmMjJQBzBBAQAMPgAk,
		objectIsPlayerPlaced = eNpjYGBkQAUcQIgKAAFWABI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiZgAkKAAFIABE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiZgAkKAAFIABE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiZgAkKAAFIABE=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37242475,
		tileTickX = 0,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 124,
				y = 5
			},
			OBJENT = {
				stringID = bench,
				x = 124,
				y = 6
			},
			OBJENT = {
				stringID = chair,
				x = 124,
				y = 9
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 127,
				y = 11
			},
			OBJENT = {
				stringID = bench,
				x = 113,
				y = 3
			},
			OBJENT = {
				stringID = bench,
				x = 114,
				y = 3
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 114,
				y = 11
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 115,
				y = 11
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 116,
				y = 4
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1833428083,
				x = 3686.3855,
				y = 132.52614,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 30049005,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = dungeonmodulartable,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	11x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 24763849,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	12x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 24763849,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	11x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMyAH4LAqPywlQcAFqSP5w==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37232915,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	1x9 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 163, dungeonwall, 643, dungeondisplay, 164, dungeondoor, 625, dungeondinnertable, 626, dungeondinnertable2, 629, dungeonchair, 633, dungeoncabinet, 636, dungeondoublebed, 637, dungeondoublebedfoot1, 638, dungeondoublebed2, 639, dungeondoublebedfoot2],
		objects = eNpjWMwwChczVTIwMJUyFTKVMjBglwXLF4HlGVDVMNUx1TOgA2T5GqZaBgbcKpgaGPABkIpm_PJgSEgeBJdg-g0AG1l4uQ==,
		objectRotations = eNpjYBhwwMTIyMSM4DICERKfkRFVNYLPDFOOwicRAAALPwAc,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 3,
		tileTickY = 15,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bed,
				x = 17,
				y = 154
			},
			OBJENT = {
				stringID = bed,
				x = 17,
				y = 155
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 17,
				y = 156
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 18,
				y = 153
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 18,
				y = 157
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 19,
				y = 152
			},
			OBJENT = {
				stringID = chair,
				x = 21,
				y = 152
			},
			OBJENT = {
				stringID = chair,
				x = 21,
				y = 153
			},
			OBJENT = {
				stringID = chair,
				x = 23,
				y = 152
			},
			OBJENT = {
				stringID = chair,
				x = 23,
				y = 153
			}
		},
		isPirateVillageRegion = false
	},
	0x8 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 912, dungeonarrowtrap, 163, dungeonwall, 884, dungeonpressureplate],
		objects = eNpjWMywmAEGFjNg8pBFGNDY2FRgk8VUsRgLxC-7mHkCcwkIYpdFMoFW8sS6nrDvcYcedluIix9CfKz6AQWmYh4=,
		objectRotations = eNpjYkIBDEzU4DMyMDCgyCP4gw0AAJ2rAMY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKABYAQChqEBAAOmAAU=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 3,
		tileTickY = 15,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1858100487,
				x = 239.98341,
				y = 4282.488,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 31978599,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = beetseed,
					amount = 5
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	12x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 37232915,
		tileTickX = 4,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	2x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 625, dungeondinnertable, 163, dungeonwall, 643, dungeondisplay, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 937, glyphtrapchicken, 633, dungeoncabinet],
		objects = eNpjWMywmAEBFqNBBjiNXX4xkfKLB1QeDTBVMFWAxKE0mYB5JW45pgamSqZKIF2IIlrK1IzHbUS5naA8A1MZUznQHiIBAEIBUhQ=,
		objectRotations = eNpjYBgowMQEwSQBRrKtY2TEahcABcQADg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 38,
				y = 171
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 39,
				y = 171
			},
			OBJENT = {
				stringID = bench,
				x = 41,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 42,
				y = 167
			},
			OBJENT = {
				stringID = bench,
				x = 42,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 43,
				y = 167
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 43,
				y = 170
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 43,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 44,
				y = 170
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 45,
				y = 170
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 46,
				y = 167
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 47,
				y = 167
			},
			OBJENT = {
				startCooldownTime = 0,
				players = true,
				passiveMobs = false,
				hostileMobs = false,
				stringID = trap,
				x = 45,
				y = 169
			}
		},
		isPirateVillageRegion = false
	},
	3x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYMAAi1EgftlROMQhAGOlmC4=,
		objectRotations = eNpjYEAAJiBgoIA_FAEAHFAAIQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	4x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 37246520,
		tileTickX = 0,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	8x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 643, dungeondisplay, 628, dungeonmodulartable, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet, 636, dungeondoublebed, 637, dungeondoublebedfoot1, 638, dungeondoublebed2, 639, dungeondoublebedfoot2],
		objects = eNpjWMxAGYQAQvIMTDVMdVjVweRrmeqBZBlTOVMzNnksgJA8iYCplKkUmcaQLwHCSiAE0ljtx-p_pgqmCrzhM8AQAEYBayE=,
		objectRotations = eNpjYCAdMDFh8BkZmRjIByADkQ1lZoZgGgAmCIDzARNbAC8=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgAkC4HwAAbYADw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgAkC4HwAAbYADw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgAkC4HwAAbYADw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37235422,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 128,
				y = 11
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 129,
				y = 11
			},
			OBJENT = {
				stringID = bed,
				x = 132,
				y = 3
			},
			OBJENT = {
				stringID = bed,
				x = 133,
				y = 3
			},
			OBJENT = {
				stringID = chair,
				x = 133,
				y = 8
			},
			OBJENT = {
				stringID = chair,
				x = 134,
				y = 8
			},
			OBJENT = {
				stringID = bench,
				x = 135,
				y = 4
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 135,
				y = 9
			},
			OBJENT = {
				stringID = bench,
				x = 136,
				y = 4
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 136,
				y = 9
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 137,
				y = 4
			},
			OBJENT = {
				stringID = chair,
				x = 137,
				y = 8
			},
			OBJENT = {
				stringID = chair,
				x = 138,
				y = 8
			}
		},
		isPirateVillageRegion = false
	},
	9x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 912, dungeonarrowtrap, 626, dungeondinnertable2, 163, dungeonwall, 884, dungeonpressureplate, 629, dungeonchair],
		objects = eNpjWMyAHUIAfllcKhjwyqMD3CYDAVMpDnkoj6kIv7sJ6SdkP0H3k-5_wuFHOPwplGeewFwCggyLAU35cN8=,
		objectRotations = eNpjYAABJjAAMRiQ-FAxkvhMaHxGCs0jhY_ufgJ8kNOYAJehASU=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBixgAUIGAABOAAR,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37241420,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 144,
				y = 21
			},
			OBJENT = {
				stringID = chair,
				x = 144,
				y = 23
			}
		},
		isPirateVillageRegion = false
	},
	10x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 632, dungeonbookshelf],
		objects = eNpjWMyADUIAhIVLFqKCAUMFNoBPjh4AxYVMFTCI1f3ovlk8nCEAM59suA==,
