{
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-88x-82 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [85, sapphiregravel, 7, rocktile],
		tiles = eNpjYGcYKTAUCvHLYlcRilc-FAPilyUsH0q0fChOSJQKACA5IJk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1208, sapphirecluster, 1225, sapphireclustersmall, 1209, sapphireclusterr, 1066, rock, 1390, crate],
		objects = eNpj0WKBQgYGFi0WJB4I4OYjizAgAXR5dIBfHtN8UnQTlkeoQdBQ0ZMgCKJBMphmweTw2YUqj2wDTAZsyg6WnTAVrHlooYfFFoQosk7sfoT5AqYTrO4kbjUMDABmySES,
		objectRotations = eNpjYBiigJGRKsYAAAGNAAM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-90x-81 = {
		biomeIDs = [1, forest, 3, desert],
		biomes = eNpjYGQY2ZCZoDwzxfLMaCxMeWRISB5VDTMBFcx4VTADACgZAXM=,
		tileIDs = [2, watertile, 84, amethystgravel, 54, sandstonetile, 7, rocktile, 56, quicksandtile, 58, sandstonebrickfloor],
		tiles = eNpjYGdAQCYwZMcDiZEnXYUZUWaYYVVhAYToLEwzLNBohAoLKMTlUlR5CwwVFijiISjqEPohchCIqgLm7hAUiO6rEKwQJh-CR94KCrGrsAAA4bgbVQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1395, vase, 1204, amethystcluster, 1205, amethystclusterr, 1256, cavewatergrass, 1224, amethystclustersmall, 1066, rock, 1087, sandstonerock, 127, sandstonewall],
		objects = eNpjYAABFi0WLSD5AgQZsACIPEgFAw6ASwVEFJWFrAdZFF0FujxWW-1ZiwmowG-CPQTCbMNwE1QeKmOPrgIqYg8TRahD1g8WPwEkTyBU4AyVE1BdWuiimH7DpgJCQ2wCMuqhEFnFFpatMNcBACE-HL4=,
		objectRotations = eNpjYBhhgJkZymBiApEAAW0ACw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgBEEkPgAAUYABg==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgBEEkPgAAUYABg==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgBEEkPgAAUYABg==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-90x-80 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [84, amethystgravel, 54, sandstonetile, 7, rocktile, 56, quicksandtile, 58, sandstonebrickfloor],
		tiles = eNqlzMsJADAIA1Bv3UhC5-j-s1SoYsFPDyU3XyJNsqwQ0FDJ9DRee5QOCcsdxffb83W3N4cm08pd3b2D0mP-vP_PrXPrprwBcAhAeQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1224, amethystclustersmall, 1066, rock, 555, palmchest, 1073, ironorerock, 561, palmbench, 562, palmbench2, 1204, amethystcluster, 1205, amethystclusterr, 57, carpentersbench, 58, carpentersbench2, 574, palmdisplay, 127, sandstonewall, 1087, sandstonerock],
		objects = eNp1j0EWgCAIROf5OE2taleLOJqXqjt0rBQFMxIfuPgzgwLYsAOIqUG3TmmmBVKh3lpFJwoWviI2r6mYpszDnNJjI1XJxU0cDtt40uV5duNThWYmvHv7m5sOmt7Ttsdnm4_fGp_rt_V0xAsZcXWOEno-Vvz_S88Dq9cw-g==,
		objectRotations = eNrFjLkRADAMwgTsv3OKNMHnPup4kRAPwpSWO0_1RRjz2mfcXbyZXzgavAAj,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZAQCBgRgpDF_sAEAHSoAJA==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZAQCBgRgpDF_sAEAHSoAJA==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZAQCBgRgpDF_sAEAHSoAJA==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = riceseed,
						amount = 8,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 21
					},
					ITEM = {
						slot = 2,
						stringID = ironarrow,
						amount = 20
					},
					ITEM = {
						slot = 3,
						stringID = dynamitestick,
						amount = 3
					},
					ITEM = {
						slot = 4,
						stringID = ancientstatue,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1438,
				y = -1277
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = -1438,
				y = -1276
			},
			OBJENT = {
				stringID = bench,
				x = -1437,
				y = -1279
			},
			OBJENT = {
				stringID = bench,
				x = -1437,
				y = -1278
			}
		},
		isPirateVillageRegion = false
	},
	-91x-80 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [54, sandstonetile, 56, quicksandtile, 58, sandstonebrickfloor],
		tiles = eNpjMGPABi3gkBx5mJwVVnkLFHl0UyxQ5K1Q-OiQUvmRCNFCGQB5izev,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 563, palmbookshelf, 564, palmcabinet, 1095, copperoresandstone, 1087, sandstonerock, 127, sandstonewall],
		objects = eNpjYCAXsNiz2OOXZ6gHqcGlCiGPXQVInMkYnwkM9UwmCHmYWUiq6yE2IMzDVINLHtVUbLL4xPFAdzAkpMKeXhAAgo4rXQ==,
		objectRotations = eNpjYCAFMBFSwIjKZUbnMzMMMgAACUUADg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAGjIwMdOUPPAAAC5UADw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAGjIwMdOUPPAAAC5UADw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAGjIwMdOUPPAAAC5UADw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1441,
				y = -1276
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1441,
				y = -1275
			}
		},
		isPirateVillageRegion = false
	},
	-89x-80 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 54, sandstonetile, 7, rocktile],
		tiles = eNpjMGNgAkIzPBC_PDuF-gnLmxEhP9RdQA8TsKoAAGrAL7o=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1093, sandcaverocksmall, 1095, copperoresandstone, 1256, cavewatergrass, 1390, crate, 1087, sandstonerock],
		objects = eNpjYGB5wQAELPYwyIAVkCbP4kqufgacALscQpQ1j5Au1jxMNQh5YlyAUIPpQ2R5TFMgNuNTAZZ3J6jCnrA7oSpdYepxhx2LPQCN9hTi,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-86x-87 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGfADZmAcCDl2QnKj0IKIQC3pQbU,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYIAAFi0IZIDzGdAAiwHDgAMk9xlgk0X2AS55lhhC8ggVQLYWFghXgVWWqpCQHQwMrHn45fG7EwBcxhf0,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-89x-81 = {
		biomeIDs = [1, forest, 3, desert],
		biomes = eNpjYGQYhdSBzECIXxYVQkRxyzMjmciMR56ZEggAKWMBiQ==,
		tileIDs = [2, watertile, 54, sandstonetile, 7, rocktile],
		tiles = eNpjYGcYSdCMCBFUOSYoywxKmsF1QESYoCpgfGQTIfqZkOwxwzAJJI8shq6KCWqCGZIeZPVMUBPQ3YhpAzZZMwCyThLU,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1395, vase, 1256, cavewatergrass, 1066, rock, 1087, sandstonerock],
		objects = eNpjYGDRQoYMUIDg45A1QtWHLA-WNcKmAipvhC4PswVuPoo8wkUMDCgq8Mgju5sBB8Alh2wmAXl7BrwAt91EyqOZz1qMX57FAFOe5QWMDXQ3hnsBUvcTBw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-85x-87 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGIAQXackDryTATlcalhwoCE5NHVEFZBvhpSXYuphlCokBuuhGMGrAIAC4oFCA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1072, caverocksmall, 0, air, 1066, rock, 1390, crate],
		objects = eNpjMWAAAxYt7JCBgTh5XCoYsAJs8qx5-OWxm8DAgF8FA16ALs9igM0UfCqIcwX5_qCOPG73AQANbw7m,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-85x-86 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGfABZnAEL8sEwFZJgKyTHjlMOWZiJYn183khgc7TXVTRx6LCgCRdwXB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1256, cavewatergrass, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNqFj8sVgDAIBDlgMxw0acy6U4YYyeOrhgswWRawIwe8Pkwcm6voR09PlGxwBH73VjYrsj-mYmgW9Utb-6ta2I5HdP-4RNT5nu20m4eJzl33kZ7bznYijzTzSq_-zFv2B7gApmcs9w==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-84x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1066, rock, 1116, clayrock],
		objects = eNpjYEAAFi0EZMAALEYIyIAVYJPBZhI15bHpwOsLLXzyqLKYKvDLY8rC5OH8GCDEkEeSi0FXQYw81A5C8lrI8jBzASL3Gb0=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-83x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGfAhExIkH0UDmLIRKk8AMd3BtQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WJBgwwMLC9AEEIDSQx5dIAQI6SWkEnIKhhwAExZIN8Il0qoeiNsKvDLs8QgudWINQ-LfAw-l4LlwSow9aLKYw9TiCiuEIXHlBY2FUgxiVMeYg4Ac-odmw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-92x-80 = {
		biomeIDs = [1, forest, 3, desert],
		biomes = eNpjYGRAhcxoEL8safLMFMozUizPSKE8Je5nxivPjFeeGY88MyUQACWGAk0=,
		tileIDs = [54, sandstonetile, 7, rocktile, 56, quicksandtile],
		tiles = eNqVj1EOwCAIQ_njRk3vfzLnnLJVMFma8NHXgprbEJ6pcosEjjxP_eH6Bl5SjpXgh-PV7C6F--2Fn_EsoZySiZ5vrAvrXzzerzaMdtYMjpLO-xVlAw8PJVo=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1093, sandcaverocksmall, 1066, rock, 1116, clayrock, 1087, sandstonerock],
		objects = eNqVkM0NwCAIRjl803BqugCnbtH956hS-auxaSFK4ntGAQxNaoFNd4GQBxjJ0JOD6I3X-M67oVXiB70mQ3w5x9kymOU-8YdjnRaejMS5cLmdmJTfY2M5h7egedL-Iq_5MH7w2vNML-MfKCI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-91x-79 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [54, sandstonetile, 56, quicksandtile],
		tiles = eNpjsGCAQTM0aIEGzbBA_LIIFWZ45c3wypuNQtpBAFqeNjE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1091, sandcaverock, 1092, sandcaverockr, 1390, crate, 1087, sandstonerock],
		objects = eNpjsWcBQwYGFntMCBFlgAN0WZAIAwN2ebiYM4sLbllc5uKSQ5fH5mrcLsbiOnv8KsiXh4UPLSBrHmGfY6pAkoHGCYs9AD0lMCg=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-93x-79 = {
		biomeIDs = [1, forest, 3, desert],
		biomes = eNpjYGSgBDLjkYFA_LLkyTOjQPyyqGqYRyEqBADrDQJT,
		tileIDs = [54, sandstonetile, 7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGcgD5oBITsYY5ODyePXzY7FDDMUWTOsOs3gtiPrN0PSDYGcQIisHtV8Trg8O5IKBI8TTT86JE2enWT9ZgTlqQABpg4iJA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 423, minecarttrack, 1066, rock, 1390, crate, 1087, sandstonerock, 127, sandstonewall],
		objects = eNqNjtENwCAIRGmiy_DnBGzkCo7TNQsKFqgf5aImvoOjYGHBruuWu2BU5uwgFs4jakYTN7XlEFq7ctR-ejOsWzeIMzBw2tw8_MZ8GDCmh2ySnyAUUtUe-KGEr3nGXQJ9uUvnW_bb3pnvu4X7n7R_mH7SPx4dD910M8c=,
		objectRotations = eNpjYCAKMDJQCJgZqAoYqWUQAAPqAAY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20936079,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-89x-79 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 54, sandstonetile],
		tiles = eNpjMGNAhkwMZngh05BSwUQFFWbDGwIAz0wyJQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1091, sandcaverock, 1092, sandcaverockr, 1093, sandcaverocksmall, 1390, crate, 1087, sandstonerock],
		objects = eNpjsWeBQgYUwOLM4sJijwoZ0ACp8qgqMGVJV4FdDSny-HzBmoepAqGLAS9AqGdxRRdFlcfmElS12FwKcx0-FTARfKEBANXGI8U=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-79x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
