{
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17329928,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-83x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 423, minecarttrack, 297, torch, 1066, rock, 298, walltorch],
		objects = eNpjYAABFi1ckAEO8Mvj14_ffNyy9JEn7H_iTcCmFqECu2kMaABVFwMDoya6CkaoLONyBhyAcTkEopuHKsPAAACLTSNa,
		objectRotations = eNpjYBi2gAmKEQLMzMzoHAACkQAb,
		objectIsPlayerPlaced = eNpjYGBkwA1YOEAkAACGAA4=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17574525,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-81x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 89, lavatile, 30, graniterocktile],
		tiles = eNqV0LENADAIA0HkQbwX-y-SkhT4o8jlgYWoromXdPHEj1O_1wj15UIXui7P6tVHHdVwU1bDJ7gz7B3diCVW,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1110, granitecaverock, 1111, granitecaverockr, 1256, cavewatergrass, 1115, goldoregraniterock, 1390, crate],
		objects = eNpjYMAOWEIhEIc0A2sednmEGHbdyPK4bMUuD3MRdjchZAnJw0VesLzA7V-QLLI8mmkv8Mvj9jW6OIavw1jCUcOCJZolmnD8sOYRHxYIF7GEAgAz8h-C,
		objectRotations = eNpjYBiWgJkZQjPh4MMAEwAC7AAT,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-91x-97 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXADRmBEL8sIwFZcuUZB7U8I0XyjBTJM1Ikjy7LCADtmQOd,
		tileIDs = [18, snowrocktile, 7, rocktile, 8, stonefloor, 90, spidernesttile],
		tiles = eNqNkMkJACAMBP2tb8vb_gsxIJFoDmXwNUMWbKN5YF5mlayoLrwWtKlsVfzsKxRyuzzDXeuZ_hBdgWODV4Fwf4HyPvd_qOsCXQHjMQFVTxmi,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1264, cobweb, 1076, snowrock, 85, woodwall, 423, minecarttrack, 297, torch, 1066, rock, 298, walltorch, 1085, goldoresnow],
		objects = eNqFkcsRwCAIRJcZm5FTDl5ThjXaniVEICLJ5CMzEfOWVRQAUrkFpx0fQxQ6bwA1apJTflOL4hpO8r8en4NaKvH8T2ddPPxl62BknfjOhU7uHTvX-2Ffdfsal46Ul7iD8m4VJzUPiUm7eczaxU1BeWTs7xPqlVjw1RsVdfnrHJ0HT3wAuUc4tg==,
		objectRotations = eNpjYMAPGJkYGJhQBKAALMiELs6Erp2BEGBmIAYQp4qgpczM6MYCABglACs=,
		objectIsPlayerPlaced = eNpjYGBkAAEBBgYHBihgAuIGqCiIDQAOzgDm,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjOgJmZEB8AAjsAEw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjOgJmZEB8AAjsAEw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjOgJmZEB8AAjsAEw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20852230,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-92x-97 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 90, spidernesttile],
		tiles = eNpjEGIYheTDqEEuTxACALh2E2k=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 423, minecarttrack, 297, torch],
		objects = eNpjYCAeMGpiEVuOHzJQCFhMQBDBgrFR5UF8ZHl0_cgmIPsGJouQx6YX3UyELIyEhAyySqjOD8h6EfJwkz_gcyku1yDBD3hl0UzDBgF1WSKj,
		objectRotations = eNpjYMAGmOAsRjTAQE3ATJQqJgYaAgASnwAY,
		objectIsPlayerPlaced = eNpjYGBkYGBwYEACCiCCA0kAAApGAGo=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20850922,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-90x-97 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [18, snowrocktile, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGegLRRiYB-FVIAceMU5wBC7PEQGhzwAFfwHFg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 466, oakdesk, 85, woodwall, 423, minecarttrack, 471, oakbookshelf, 297, torch, 1066, rock],
		objects = eNpjYGBgYNHCDRkw5BkYkMXQ5RkYKJNHqAABxuUQiKoeVQbBZtREYi9HmALRhSmOzS0wHnYV2FwKshVf6BE2AZcKFCeE4ginUCgrlPE69nAG6gTqZbyErB9hLACkEChD,
		objectRotations = eNpjYKAqYGRkZELmQIUYQSQjmgTNADMam5kJWYCZAZkLAA_RACk=,
		objectIsPlayerPlaced = eNpjYGBkQAYOUJoJSQwABV4ARA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegBkMiOcDAAc5ADc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegBkMiOcDAAc5ADc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegBkMiOcDAAc5ADc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20873227,
		tileTickX = 12,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1435,
				y = -1538
			}
		},
		isPirateVillageRegion = false
	},
	-83x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 297, torch, 1066, rock, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpj0WLBAhngAE3GCF0eRYURGAJlWfRY9CEySCqMEPIIncTIo6lAEYWrjQFCNB-g-SQG04eE5FFMxyoPlYnBFYLY5FDktVhwxgAuOVIgoyZ-eQDFIyRG,
		objectRotations = eNpjYBhZgBGNDwABEAAC,
		objectIsPlayerPlaced = eNpjYGBkwA8YGQAASAAD,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20782578,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-96x-97 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGTAB1kZKJFnxSnPCof4ZVkJyLLiFEeXZ6WpPOtQhQDAtgOJ,
		tileIDs = [2, watertile, 18, snowrocktile, 7, rocktile],
		tiles = eNqVkM0KACAIg8XL7r7_wxZEqfkTsYvwbUMlUCY-6qg0FJNK4tBWKbMrZ_NruqntYNes8tdIUMc2h9kDwQG3b0bhnH-C-UDV_2pu6ADN_Awg,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1076, snowrock, 1256, cavewatergrass, 297, torch, 1066, rock],
		objects = eNp9kNENwCAIRDVxGf1rwv7zOEaVs3pQlQvE-ACRVJJTaJZqd40bynaiMSuV7x4xZnRlxlWdgrd7URkKn_RZHJWDypJnljYZ9qNiWNGZxfcff5GtuOaUc9HcML3GU45zAcPWOStcrPMXjuMzng==,
		objectRotations = eNpjYCAeMGFlDgnAhMvhAASMAAk=,
		objectIsPlayerPlaced = eNpjYGBkAAOBBgZsACQKABD2ARI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20679335,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-82x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor, 89, lavatile],
		tiles = eNpjYGegBuSAQ_yy2FUMtDw-90eCIW6fRxJQEUlARSQBFTSWBwA1ARK2,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 290, storagebox, 423, minecarttrack, 121, stonewall, 1066, rock, 122, stonedoor, 1116, clayrock, 1390, crate, 879, stonepressureplate],
		objects = eNqFkUsOgCAMRIcAF3HJmTgDrnHlbbymBYvlq0xC0r7pQMA4Q8K71JV241rVPDls6HgkHXmfJCDqE9A7tckx45K_5mr75vX85HZMey5zLCw4Sv1wqVtH4jZIB2gd5X0W3HO-77MH7sfz_3n1w8xvbpcpqg==,
		objectRotations = eNpjYMABmHFJMDAyDCMAAASCAAU=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYCAZMDIyMgwbAAADZAAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20782578,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = noblehorseshoe,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = resistancepotion,
						amount = 4
					},
					ITEM = {
						slot = 2,
						stringID = goldbar,
						amount = 5
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 17
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = fieldsofserenityvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1307,
				y = -1563
			}
		},
		isPirateVillageRegion = false
	},
	-82x-97 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjiGSAQXasEL8sO165UTjoIQCuWQqH,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 423, minecarttrack, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNqF0IENwCAIBEBNcBlmcgbXcs1qKH0o2GpiJOdHpZT3qHOv1ImJvUh9cq1uZ-uo6rTuJ9JwezLzPJ-ld9WG5v3LfL6NqLLH_d4kob5606U_sUOP86dzdNwff_3vuhfHmQsrOiNG,
		objectRotations = eNpjYCAPMDIMDwAAAcgAAg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20852230,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-81x-97 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGfAhExAyI4HEpKn3AQmOplAuT_ZhzYEAG68BpM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYGBgYIkBQi0YBPJfsLxgAAMQj7A8WAWSPEIFTB4ZIItBVRugy4P0g0zA1I9uA7ocshuRVSDkECYgiRsCIYYKfPJwn2vhhjjsxcNDVY_g4bcLux_RZVnzsMkCABR7KLo=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20782578,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-80x-97 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcY2ZCJoDwTQfmhoIIJuwoAz7AGkw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1074, copperorerock, 1066, rock, 1116, clayrock],
		objects = eNpj0WIhFxoyAAGmOFzMEKSCRYu2kJANYDca4dbBwAD1RQwYQvlgPUYIeSAfIh_DwICqAomPZgLEXBQeWB7ZXnSAzWX4VWCahSsUsMsDAIdWIsA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20766285,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-79x-105 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 82, graveltile, 38, dryadfloor, 30, graniterocktile],
		tiles = eNpjYGKgF5RDgfhlMdXRSl5uwOXliJJHVxGEU0UQVC4ISQ02_SBZNQCHIRUR,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1256, cavewatergrass, 1112, granitecaverocksmall, 1390, crate],
		objects = eNqFUMENACEI84EjkjiFczvGBbUC8RohAbUFKaWYyZCxomW8TG-4e5xoQ1W22tEp1nGLPUThET9_a_arkzLGVqeMwXFjYAKGv-qPisd8meGq0jYv3T7B_6ahIaO14_QB9tBEZQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjOgJGREB8AAWkABw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjOgJGREB8AAWkABw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjOgJGREB8AAWkABw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-79x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGeAQSasEJccO0EZTHl2LBC3zCikAwQAs4cGQw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpjYCAOsLxgeYFfFl2eRQsEEbIsBuhyIMiaB5JH14dgYzENSR7VLIgMix6LPi5ZVPOw6cauC1WWPHncbkaEBASw5mHXDQ4rDHGE2eS4GQCCeiCe,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17574525,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-78x-101 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGIYhZRARoLyjATl8alhJKCCEQMSkkdRAQD5kgHi,
		tileIDs = [7, rocktile, 89, lavatile, 30, graniterocktile],
		tiles = eNpjkGMY6ZCdJBWRQIjKRpdFhexweXa88uw4VLBDZRDmYMqzw_Uj7GJHkUfIsiOZBZQHAJG-JLg=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1112, granitecaverocksmall, 1066, rock],
		objects = eNpjCWWBQwYwYAnFASPwyTOgAex6MVVg14EQwS1PSD-muwjLM5AJsIcBWEYLbq8WdnkgBMvi0g-W14LQ2OXhbtDCtANZDMkkuBgApJ4ivg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17384476,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-78x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGJAQPZhB1nxiLLi1QeD2OXY8cizE5BnxWs-KxpkJ6CCQvMBlPoGdw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 276, stonecolumn, 1066, rock, 1389, coinstack, 1390, crate],
		objects = eNqFj7ENACAIBDWRDZzCzsFg_1LMN4qA0nH4B6X4rw2U331qao1kRvlmJFFCZDjt3u98v-gmm3tSYtDa_4n-tRmHK-LowWy5NZMQZ1wn-M63fHsWDPsaww==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17574525,
		tileTickX = 0,
		tileTickY = 4,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = 1021649657,
				dir = 3,
				x = -39603.36,
				y = -50351.703,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1237, -1572],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = 1615530583,
				dir = 3,
				x = -39698.625,
				y = -50289.367,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1237, -1572],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-79x-104 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [82, graveltile, 2, watertile, 38, dryadfloor, 30, graniterocktile],
