{
				spawnTime = 26317148,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 563970988,
				x = -50722.035,
				y = -52670.57,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317148,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1419753713,
				x = -50705.26,
				y = -52691.984,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317148,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 471270824,
				x = -50705.367,
				y = -52586.188,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317148,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -774666813,
				x = -50707.41,
				y = -52567.953,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317148,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 5
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-100x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjYGfAhFFgyI4TRuFVEYUECakgpD-KLBsodQE7meZHYbg-CouP0OWjKJKPIqifHZ-ZAKWXMsY=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1072, caverocksmall, 1073, ironorerock, 1066, rock, 1116, clayrock],
		objects = eNpj0WJBhYZA-AEEGcCARQsL_ACFWnhliVGhhcUGZP0fMN0A5KPIsxgQkEeTBZuI04UE5GPQZFHlP6DJweQ_4IH4ZbGZSBrUwmJCDIINAJfhkx0=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 0,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = giantcavespider,
				uniqueID = 957164599,
				dir = 0,
				x = -50784.0,
				y = -51588.55,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1581, -1606],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-97x-116 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjiGZAQHYskHh59lE49CAAYysMlQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 423, minecarttrack, 1239, cryptgrass, 889, rocklever, 121, stonewall, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYGCuZAADxuUwyIAMgLIs1xmwABYtEISqAUIQGyKGDFHEDIEQpzzYTALy6DYg81HdhcV2LdY8_PLY7UCFIDPwyePXDzGfNQ-7OHrYYspi2BCDLosGY_DIgSEABbsmhg==,
		objectRotations = eNpjYAABZiBgGJEAAAymAA0=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYGRABWh8Rka80gT5gx0AAAbtAAg=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 2013215,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-97x-124 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 19, icetile],
		tiles = eNpjEGKAQGEkKIQVEpIXIigvhFduFA4ABAAgIBIR,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1081, snowcaverockr, 1082, snowcaverocksmall],
		objects = eNpjMWEBQwYkwGLCAhdFZuOXR6hAF8OlHqEHXRTdZuy6YDoxTUCSt8R0A7pfEfIMWAGLFQNVAXLI4JKF-Ru3LHYXo4cabr0QEQByCxqE,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1637273,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-101x-121 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUYhUMXMuKVY8QjD5FlBAD_VATh,
		tileIDs = [18, snowrocktile, 20, snowstonefloor, 7, rocktile],
		tiles = eNpjEGEQYRBigJDYoAgUCo1IyE6BLHEqyDeXnSI1UBkA-r4Rrg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 515, pinebench, 516, pinebench2, 1076, snowrock, 85, woodwall, 1066, rock, 1083, ironoresnow, 1084, copperoresnow, 1391, snowcrate],
		objects = eNpjYmGAgFAGBhYTdMjAwMQMksSUAUIbFhsUGWsoRJJHUY8ujwmxyOK0HUkenwoK5bWgocOAWy8uFTBRhArWfEy9yC5gwAJAorhsxGUnkrwWbnmICACMASc3,
		objectRotations = eNpjYGRgAKIRCwAC-wAD,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1637273,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1616,
				y = -1936
			},
			OBJENT = {
				stringID = bench,
				x = -1616,
				y = -1935
			}
		},
		isPirateVillageRegion = false
	},
	-102x-124 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 90, spidernesttile],
		tiles = eNpjEGIY6jCKgCxh-agB1S9EkTyFEACGYxY5,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 1080, snowcaverock, 1081, snowcaverockr, 1082, snowcaverocksmall],
		objects = eNpjYGCxYgACFhN0CBFlgANs8ggVLBYslpgqEOqwm4EuT5aKD-guQpP9gG4OhvwH_PIMDLhdAORhqCBFP6YsIXn8oYOQR_Cw64bwAUfUKoA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1637273,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-101x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGfABjnhcGDk2QnKwyArFOOWh8CBlmelUB6_-ex49bPjNgMAHsMG3w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 276, stonecolumn, 1269, trialentrance, 85, woodwall, 297, torch, 1066, rock],
		objects = eNpjYCAfsHwlQo0WmfKhEMiihV0FSBwiB5FnMcAljymKLs-oiS4Pk8XQb4BqOi7X45dFl2cUwS5PVpzAzNTEbS8yHwCjhAvt,
		objectRotations = eNpjYMAJmMGI5oCJgV4Am00AB3kACw==,
		objectIsPlayerPlaced = eNpjYGBkQAcsyBwBBgYAALYAFg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYEAARgZUgM4fjgAAAtgAAw==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 3,
		tileTickY = 7,
		OBJECTENTITIES = {
			OBJENT = {
				destination = cavetrial-1602x-1647,
				destinationTileX = 17,
				destinationTileY = 42,
				stringID = portal.trialentrance,
				x = -1602,
				y = -1647
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1303032134,
				x = -51528.33,
				y = -52698.824,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656009,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1273781517,
				x = -51465.64,
				y = -52710.21,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656009,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1193908582,
				x = -51546.707,
				y = -52735.0,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -515210891,
				x = -51554.46,
				y = -52706.098,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 698286086,
				x = -51513.176,
				y = -52664.305,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1952158669,
				x = -51536.43,
				y = -52680.97,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -20314397,
				x = -51505.79,
				y = -52681.715,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 6
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1453213118,
				x = -51488.746,
				y = -52642.188,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1967097548,
				x = -51448.473,
				y = -52655.586,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1602556778,
				x = -51457.016,
				y = -52634.598,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1432321369,
				x = -51474.04,
				y = -52679.438,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 703640723,
				x = -51542.89,
				y = -52649.273,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656108,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 309202519,
				x = -51515.055,
				y = -52639.773,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656108,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 7
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 611010819,
				x = -51509.1,
				y = -52623.547,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656108,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1663171490,
				x = -51492.867,
				y = -52520.83,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1754788576,
				x = -51493.51,
				y = -52543.633,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 584212156,
				x = -51467.895,
				y = -52527.613,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 2073435981,
				x = -51349.13,
				y = -52699.344,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = woodwall,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 924693522,
				x = -51332.457,
				y = -52677.7,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = woodwall,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1895314872,
				x = -51420.03,
				y = -52545.953,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656208,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 2069747476,
				x = -51450.508,
				y = -52525.66,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656208,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1068671145,
				x = -51396.92,
				y = -52523.07,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656208,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -2028032167,
				x = -51433.34,
				y = -52526.684,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656208,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1030166639,
				x = -51333.44,
				y = -52621.375,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656208,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = woodwall,
					amount = 2
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-101x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGcYhcMRckIhfllOAAO7BxM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 85, woodwall, 1066, rock],
		objects = eNpjYIABFi0YRPBANAMWFajqcMtiihIrT4zugTGbNIgISWSA7hZMgKwfvzxOEAqGBAAAjzEdCA==,
		objectRotations = eNpjYBjegImAHAABSAAF,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBi5gBGIAQEEAAI=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 0,
		tileTickY = 12,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -546421807,
				x = -51559.453,
				y = -52760.07,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656108,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1686580743,
				x = -51516.96,
				y = -52765.332,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1401515679,
				x = -51561.53,
				y = -52777.977,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656108,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -755456370,
				x = -51585.316,
				y = -52829.207,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1509537384,
				x = -51621.668,
				y = -52849.508,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656208,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1530977727,
				x = -51578.375,
				y = -52807.277,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -2122783233,
				x = -51552.895,
				y = -52863.105,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656208,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1334977412,
				x = -51492.613,
				y = -52855.582,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -699948968,
				x = -51523.496,
				y = -52872.523,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 570368952,
				x = -51495.41,
				y = -52880.277,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -71645672,
				x = -51459.688,
				y = -52880.34,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1933725648,
				x = -51423.715,
				y = -52863.715,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656208,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1376322382,
				x = -51370.668,
				y = -52826.594,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -111080181,
				x = -51383.76,
				y = -52844.78,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 6
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1495203433,
				x = -51400.043,
				y = -52852.676,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -702587360,
				x = -51354.355,
				y = -52829.523,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656208,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 766704921,
				x = -51397.08,
				y = -52824.082,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 592880347,
				x = -51381.88,
				y = -52792.37,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1528575838,
				x = -51327.246,
				y = -52790.0,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 886605285,
				x = -51342.7,
				y = -52809.11,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -783727844,
				x = -51367.547,
				y = -52754.05,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656150,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = woodwall,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -557955106,
				x = -51511.67,
				y = -52743.656,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1054439490,
				x = -51491.445,
				y = -52742.64,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656009,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1397328374,
				x = -51529.91,
				y = -52744.438,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26656058,
				pickupCooldown = 500,
				reservedAuth = -1,
