{
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20201872,
		tileTickX = 3,
		tileTickY = 11,
		MOBS = {
			MOB = {
				stringID = trenchcoatgoblinstacked,
				uniqueID = -1895379652,
				dir = 0,
				x = -50703.703,
				y = -43439.594,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1593, -1341],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = -1435685521,
				dir = 2,
				x = -50832.996,
				y = -43435.992,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1586, -1359],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-99x-86 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGfADpmAkJ0Bnywh-YHUPZDy7BTLk2YCKxDiVgGRxakCADqbBjQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 1066, rock, 1390, crate, 1070, caverock],
		objects = eNpjYGBgYNFChQwgsRdgEsxmQFMDkQVjLPJQPk79DFgAblnWPBYD7PLIPFzycNcgybPmYcpjmohNHtk_xMojuwCmAuECZHGEPJIKPcwQAesyQA4h7G6AqYHIY7oEAgB-2hZ3,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20473477,
		tileTickX = 3,
		tileTickY = 11,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = -1493333104,
				dir = 1,
				x = -50668.91,
				y = -43569.016,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1586, -1359],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-101x-84 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYipADDvHLguRZgRC3PCtBeXawGfjl8ZvPjscGVqwuQIbEyLPjlccjCwAMLQb_,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 1074, copperorerock, 290, storagebox, 121, stonewall, 1066, rock, 122, stonedoor, 1389, coinstack, 879, stonepressureplate],
		objects = eNpj0WIAAxYt7JCBgTJ5FgLmsxiRI89QCYcMmC5gqGRugAoiySNUoIqiqwBSVcz5DAyMSrhU4dYPl69EV4kWXmjuZ83FHl5YfYfD5bidg1sXAwMAZvAccg==,
		objectRotations = eNpjYKAbYMIvzQxG9AYABOUACQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKAbYCSRTxcAAAKPAAQ=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = noblehorseshoe,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = bulky
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = speedpotion,
						amount = 2
					},
					ITEM = {
						slot = 2,
						stringID = ironbar,
						amount = 6
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 13
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1603,
				y = -1336
			}
		},
		isPirateVillageRegion = false
	},
	-105x-84 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYupAVCPHLU6Z_BEAA9wQG9w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 121, stonewall, 1066, rock, 491, sprucechair, 1390, crate],
		objects = eNpj0WKBQwYgYNHCBRkY8MmjymKqQ9WLzRx8duOyk_E1iyEeF1UCzcQvXwmRx-YzqI8MEWxUHyDLY4YOhg4D1PDBbiJuWYQ8AwN2eVQZ7HHFmocuCwB_gyMe,
		objectRotations = eNpjYKApYMIvzczIMMAAAARJAAc=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAmYGSkjE9_AAAFzAAJ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAmYGSkjE9_AAAFzAAJ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAmYGSkjE9_AAAFzAAJ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1665,
				y = -1339
			}
		},
		isPirateVillageRegion = false
	},
	-105x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGdgZ2ACQna8kDgVTESoQIeE1LCPQiyQFQzZwRibLEwFK079UBUAKnMGYA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1395, vase, 276, stonecolumn, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1389, coinstack, 1390, crate],
		objects = eNpj0WJgYHnB8oIBCFi0oDAGCWqBZaAqIAAhC9EDUQHB6ABiIswMVIhsJ1Q1miySm-BqsJmPTQ3M_ehyaH7ELosFUkceWQUmD1UFZvjAAGsxay5IjjUPuzyEz5qHGgMI0xkYGEUgPABnLS_0,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20216036,
		tileTickX = 0,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = 470440774,
				dir = 1,
				x = -53484.227,
				y = -45840.723,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1664, -1419],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-107x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGcYyjCagGw0Xjny5aMp1E-5PDtBeXZi5AFPfhJ9,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 419, gravestone1, 1075, goldorerock, 1239, cryptgrass, 121, stonewall, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpjYCAesBhgEdMCQVzirHkQGqYCoRImCpNHsEGyMH3I8tggQyV-WYQ80CQ9Fn1UOSDE4W6wydexhgFCN4h3HbcKmBx6qCHLMy5GlmHNQ7WB5TrcDLRQRHYDahgh8Y0hdqCFCYofGSoBnnckjQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 19606731,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-107x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1066, rock, 1390, crate],
		objects = eNpj0WJBgQxQwKKFDTIgAfJUIMkaUSJPyHZs7mHNQ5E1AtnAgAVA9WKVR7INTR67iwi5mFh5XLIQFfhk8UMAQx4gJg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 19604772,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-104x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGWAQHYcEJ8cQh63Kpg8Pv347WcnwgTCLiRfflhDALIuBs0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 276, stonecolumn, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYIAAFi2WGCDUYtFigANkHosRpjxIBQMDowhchRE2eQYG1jyYaaiyIDGIHEwWXTd218DUYoqgy2LTgQ7xy-PXS0g3YfvBsgbEmo8cFrhtw6cGXR4AB-4e0A==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20216036,
		tileTickX = 0,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = trenchcoatgoblinstacked,
				uniqueID = -1642919590,
				dir = 0,
				x = -53197.71,
				y = -45358.01,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1668, -1423],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = 1427495110,
				dir = 1,
				x = -53164.453,
				y = -45327.996,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1668, -1419],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-104x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGegDDKhQULyTATlsZmCqZawe9jJNoUUFYRsIRR2hMKXlUIVrFCIQx4AgGkFvw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1395, vase, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYIAAFi0QZEDhIYugA4Q8ywsw_wUEYpjwAh1il4eKvoCZh-4inG6IAUE8akDyKKYguxLZHxA2wi_oIYGi8gXMpZjyyCpw6Ue4BLcsBLAW45fHH1swEdY8bCpAfAAYSS_u,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20386680,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-97x-90 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGTAhKxIEL8s6fKseOVZ8cqzUijPSLE8I8XyhMMPVQ0jARXkykNVAADm7gLJ,
		tileIDs = [2, watertile, 18, snowrocktile, 7, rocktile, 91, cryptash],
		tiles = eNqljzEOwCAMA6Ms3v09_v-PgkRQcKAdqhMMOdkBg2W8A-M8casf8-CWx8Fz-bc8r56_PT58boD4mHqy-n6WP6Bs2Bs0rQ0Q2uTs28JLcveDvu0BOAkPkQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 419, gravestone1, 1076, snowrock, 1239, cryptgrass, 1256, cavewatergrass, 297, torch, 121, stonewall, 1066, rock, 1082, snowcaverocksmall],
		objects = eNpj0WKBQwYGlhcMQMBiAuSZgMVMWNDkQSrA4jCITR6mF7c8If045aHuI1M_wgQGHABmArIYoyaKCis0HQbgENFiwAkQtmMzE9l1uHXD5SvBYtcx5cEqKkHyMFmoj5FDoJLlOuNikDzLdTBpAgAk-yz_,
		objectRotations = eNpjYBhsgJkGKrEAJggFAAMkAAk=,
		objectIsPlayerPlaced = eNpjYGBkwAQsIEIAxgMAAQ4AFg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20548579,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-98x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGeIRIPsaDASByQkH0lAlnL5SILytIeU-AB_COKPBXacEL8sGgQAWG5DOQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpjYMANWGIYCACEChY9Fn3STSBsw0ADFgP660QyQ4tFC7fJ2GWR9SLLo_IhPBYtAPHWBQY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20528924,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-99x-87 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGeAQU4UCBJhAkL6ybOjyWLKo8PhLc9EhDzFpgMA2OAGmQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 1072, caverocksmall, 290, storagebox, 1256, cavewatergrass, 121, stonewall, 1066, rock, 122, stonedoor, 1390, crate, 879, stonepressureplate],
		objects = eNpj0WKBQoZKBgSAs1nQ5BmVUOURKojQDxRlzgfiBoZKIB9NHqqiCqIOmzxMDCIKJF-gy4NFESwDlhfo8qhmUSYPlH2B3X2YoYMsz2KASx7ddNwqIL4HAdY8nG5_gcsOqNuB8gDuIi7_,
		objectRotations = eNpjYMAOmBgIAWYS1Q9OAAAGkgAI,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYCAPMDIyMgwHAAADVQAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20473477,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = heavyhammer,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = adamant
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = battlepotion,
						amount = 4
					},
					ITEM = {
						slot = 2,
						stringID = copperbar,
						amount = 10
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 20
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1576,
				y = -1391
			}
		},
		isPirateVillageRegion = false
	},
	-99x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGcYhYMXMpEkzwmHMFkmrLIwFUB5AAB_Bvs=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 121, stonewall, 1066, rock, 1116, clayrock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNqdUMkRwCAI3Ac248NYkDX4T8cpIzPiKCzxE_YD7KGDNFHkDYyaU5OgMGyWg99nGT3lj67IZRXWA3ACYHcxH_AKD879w3OlTv6aOmvO__u-zmQLvx8vYPb3gnJVHmK1docXUIIhgw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20473477,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-100x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1075, goldorerock, 1066, rock, 1116, clayrock],
		objects = eNpj0WLBDWOAEEWEAQhwyzMwUCYPUoFqPxofw32E5NHNx5DXoj1E8bMxNlmkcDEGQ6zyKOrwyKOqwCpvgJAHAAfPKEM=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20467433,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-101x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYAAB1jyWGDDUQocMUIAsD-QhVMQgySPpAZqIyovBYiaczWKAaSdEDKESr34ssgh5XH7CZjY2N-CWx6-bUnlcdlMTAgA3NCRw,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20401677,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-108x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGfADpmAkB0PpFSefRDID30fUmwCAIzfBo4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 423, minecarttrack, 1256, cavewatergrass, 1066, rock, 1390, crate],
		objects = eNqFkN0NwCAIhDGhy_BUF-tarsYY1tiWXy33QvIBOQ5ACgnp6xkZNvXysTP1x-PEmuOpPd2q2_06ZBh5ri_PW-Iw_GZ4PqN5_h9AaaVJl0lInvHzCfmUjit34LOM3CaM3AEytiuE,
